date,group,unique_users,unique_converters,true_cvr
2026-02-25,A,799,106,13.266583229036296
2026-02-25,B,880,141,16.022727272727273
2026-02-26,A,808,110,13.613861386138614
2026-02-26,B,885,141,15.932203389830507
2026-02-27,A,814,112,13.75921375921376
2026-02-27,B,895,143,15.977653631284916
2026-02-28,A,819,113,13.797313797313798
2026-02-28,B,898,145,16.14699331848552
2026-03-01,A,821,113,13.763702801461633
2026-03-01,B,910,149,16.373626373626372
2026-03-02,A,824,113,13.713592233009708
2026-03-02,B,917,153,16.68484187568157
2026-03-03,A,830,114,13.734939759036143
2026-03-03,B,922,154,16.702819956616054
2026-03-04,A,835,114,13.652694610778443
2026-03-04,B,926,160,17.278617710583152
2026-03-05,A,838,116,13.842482100238662
2026-03-05,B,930,161,17.311827956989248
2026-03-06,A,846,119,14.066193853427897
2026-03-06,B,935,161,17.219251336898395
2026-03-07,A,853,120,14.06799531066823
2026-03-07,B,940,166,17.659574468085108
2026-03-08,A,861,123,14.285714285714285
2026-03-08,B,947,168,17.740232312565997
2026-03-09,A,865,123,14.219653179190752
2026-03-09,B,951,170,17.875920084121976
2026-03-10,A,867,124,14.302191464821224
2026-03-10,B,954,172,18.029350104821802
2026-03-11,A,870,124,14.25287356321839
2026-03-11,B,956,172,17.99163179916318
2026-03-12,A,874,127,14.530892448512587
2026-03-12,B,958,173,18.058455114822547
2026-03-13,A,879,130,14.789533560864617
2026-03-13,B,966,177,18.32298136645963
2026-03-14,A,883,132,14.949037372593432
2026-03-14,B,971,180,18.537590113285273
2026-03-15,A,886,135,15.237020316027088
2026-03-15,B,979,182,18.590398365679263
2026-03-16,A,890,138,15.505617977528091
2026-03-16,B,982,186,18.94093686354379
2026-03-17,A,898,144,16.035634743875278
2026-03-17,B,989,187,18.90798786653185
2026-03-18,A,901,146,16.204217536071035
2026-03-18,B,992,191,19.254032258064516
2026-03-19,A,906,148,16.335540838852097
2026-03-19,B,995,191,19.195979899497488
2026-03-20,A,906,148,16.335540838852097
2026-03-20,B,997,191,19.157472417251757
2026-03-21,A,909,148,16.28162816281628
2026-03-21,B,997,191,19.157472417251757
2026-03-22,A,911,148,16.245883644346872
2026-03-22,B,998,191,19.138276553106213
2026-03-23,A,916,149,16.266375545851528
2026-03-23,B,1006,193,19.18489065606362
2026-03-24,A,919,149,16.2132752992383
2026-03-24,B,1010,194,19.207920792079207
