os,region,age,group,price,unique_users,conversions,cvr_pct
ios,poor,31,A,P20,264,20,7.58%
ios,poor,31,B,P12,265,27,10.19%
ios,poor,32,A,P20,231,21,9.09%
ios,poor,32,B,P12,251,21,8.37%
ios,poor,33,A,P20,231,18,7.79%
ios,poor,33,B,P12,221,27,12.22%
ios,poor,34,A,P20,188,19,10.11%
ios,poor,34,B,P12,168,8,4.76%
ios,poor,35,A,P28,188,12,6.38%
ios,poor,35,B,P20,194,8,4.12%
ios,poor,36,A,P28,152,4,2.63%
ios,poor,36,B,P20,153,6,3.92%
ios,poor,37,A,P28,141,10,7.09%
ios,poor,37,B,P20,131,7,5.34%
ios,poor,38,A,P28,114,6,5.26%
ios,poor,38,B,P20,116,8,6.9%
ios,poor,39,A,P28,91,4,4.4%
ios,poor,39,B,P20,97,3,3.09%
ios,poor,40,A,P28,471,21,4.46%
ios,poor,40,B,P20,450,27,6.0%
ios,mid,18,P,P17,28,1,3.57%
ios,mid,19,P,P18,63,5,7.94%
ios,mid,20,P,P19,90,11,12.22%
ios,mid,21,P,P20,96,10,10.42%
ios,mid,22,P,P21,126,10,7.94%
ios,mid,23,P,P22,120,16,13.33%
ios,mid,24,P,P23,177,20,11.3%
ios,mid,25,P,P24,177,17,9.6%
ios,mid,26,P,P25,160,20,12.5%
ios,mid,27,P,P26,166,18,10.84%
ios,mid,28,P,P27,143,14,9.79%
ios,mid,29,P,P28,131,14,10.69%
ios,mid,30,P,P29,116,10,8.62%
ios,mid,31,P,P30,122,9,7.38%
ios,mid,32,P,P31,93,8,8.6%
ios,mid,33,P,P32,69,6,8.7%
ios,mid,34,P,P33,78,3,3.85%
ios,mid,35,P,P34,90,12,13.33%
ios,mid,36,P,P35,56,5,8.93%
ios,mid,37,P,P36,56,8,14.29%
ios,mid,38,P,P37,45,5,11.11%
ios,mid,39,P,P38,44,5,11.36%
ios,mid,40,P,P39,242,17,7.02%
ios,dev,18,P,P19,81,3,3.7%
ios,dev,19,P,P20,146,12,8.22%
ios,dev,20,P,P21,262,21,8.02%
ios,dev,21,P,P22,263,33,12.55%
ios,dev,22,P,P23,396,39,9.85%
ios,dev,23,P,P24,534,85,15.92%
ios,dev,24,P,P25,681,103,15.12%
ios,dev,25,P,P26,931,135,14.5%
ios,dev,26,P,P27,819,113,13.8%
ios,dev,27,P,P28,835,160,19.16%
ios,dev,28,P,P29,902,154,17.07%
ios,dev,29,P,P30,944,165,17.48%
ios,dev,30,P,P31,889,153,17.21%
ios,dev,31,P,P32,755,128,16.95%
ios,dev,32,P,P33,697,101,14.49%
ios,dev,33,P,P34,603,85,14.1%
ios,dev,34,P,P35,546,57,10.44%
ios,dev,35,P,P36,535,63,11.78%
ios,dev,36,P,P37,428,53,12.38%
ios,dev,37,P,P38,349,38,10.89%
ios,dev,38,P,P39,292,27,9.25%
ios,dev,39,P,P40,239,18,7.53%
ios,dev,40,P,P41,1390,140,10.07%
ios,rich,18,A,P24,22,0,0.0%
ios,rich,18,B,P18,31,2,6.45%
ios,rich,19,A,P25,36,4,11.11%
ios,rich,19,B,P19,42,4,9.52%
ios,rich,20,A,P26,72,4,5.56%
ios,rich,20,B,P20,75,10,13.33%
ios,rich,21,A,P27,61,10,16.39%
ios,rich,21,B,P21,67,9,13.43%
ios,rich,22,A,P28,75,13,17.33%
ios,rich,22,B,P22,85,13,15.29%
ios,rich,23,A,P29,103,10,9.71%
ios,rich,23,B,P23,96,14,14.58%
ios,rich,24,A,P30,144,23,15.97%
ios,rich,24,B,P24,145,24,16.55%
ios,rich,25,A,P31,199,28,14.07%
ios,rich,25,B,P25,164,34,20.73%
ios,rich,26,A,P32,166,30,18.07%
ios,rich,26,B,P26,173,40,23.12%
ios,rich,27,A,P33,187,31,16.58%
ios,rich,27,B,P27,171,40,23.39%
ios,rich,28,A,P34,192,50,26.04%
ios,rich,28,B,P28,195,48,24.62%
ios,rich,29,A,P35,182,40,21.98%
ios,rich,29,B,P29,185,45,24.32%
ios,rich,30,A,P36,231,40,17.32%
ios,rich,30,B,P30,179,36,20.11%
ios,rich,31,A,P37,186,27,14.52%
ios,rich,31,B,P31,169,35,20.71%
ios,rich,32,A,P38,172,40,23.26%
ios,rich,32,B,P32,193,44,22.8%
ios,rich,33,A,P39,148,27,18.24%
ios,rich,33,B,P33,160,34,21.25%
ios,rich,34,A,P40,139,27,19.42%
ios,rich,34,B,P34,141,23,16.31%
ios,rich,35,A,P41,156,21,13.46%
ios,rich,35,B,P35,169,33,19.53%
ios,rich,36,A,P42,122,21,17.21%
ios,rich,36,B,P36,133,29,21.8%
ios,rich,37,A,P43,114,20,17.54%
ios,rich,37,B,P37,108,26,24.07%
ios,rich,38,A,P44,110,20,18.18%
ios,rich,38,B,P38,113,21,18.58%
ios,rich,39,A,P45,95,14,14.74%
ios,rich,39,B,P39,106,18,16.98%
ios,rich,40,A,P46,585,85,14.53%
ios,rich,40,B,P40,580,98,16.9%
